,title,nickname,rating,voice,author,genre
0,Àú½ºÆ® ¾î ¸ð¸àÆ®,À¯³ëÃ¢¹Î,100,ÀÌ³ª¸®,ÀÌ°æÈ­,¼Ò¼³¹®ÇÐ
1,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,³ªÀÌ½º°¡ÀÌ72,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
2,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÇÏºê,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
3,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,¾ç¼ö,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
4,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,Æ¼¾¾Áö´ÂºÎ»ê´õ¶ô,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
5,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÁÖ¾ßÆÄÆÄ,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
6,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,ÀÌ»Ó¶Ë²¿Å·,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
7,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,Ã»¼Ö¸ð,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
8,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,Sangyub,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
9,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,º¯°æ´Ð³×ÀÓ,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
10,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,´ÏÃ¼Â¯,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
11,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,¸¶¸£Å©±×¶óÇÁ,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
12,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,sksacyhpar,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
13,[´ÜÆí] Çì¾öÄ¡´Â ¹ã,Chivarly,100,ÃÖÀÎ¿µ,ÇÑÀ¯ÁÖ,¼Ò¼³¹®ÇÐ
